########################################################
###            Welcome to CloudPanel                 ###
########################################################

* Website:         https://www.cloudpanel.io
* Documentation:   https://www.cloudpanel.io/docs/v2/
* Best Practices:  https://www.cloudpanel.io/docs/v2/best-practices/
* CloudPanel:      https://82.180.131.220:8443 
* CloudPanel CLI:  clpctl

You have new mail.
Last login: Tue Mar 24 23:11:13 2026 from 169.254.0.1
root@paylink:~# # Get FULL table lists (pipe through cat to avoid paging)
sudo -u postgres psql -d paylink -c "\dt" | cat
echo "---NEW DB---"
sudo -u postgres psql -d apppaylinkmain -c "\dt" | cat

# Row counts from old database
sudo -u postgres psql -d paylink -c "
SELECT 'enterprises' as tbl, count(*) FROM enterprises
UNION ALL SELECT 'companies', count(*) FROM companies
UNION ALL SELECT 'workers', count(*) FROM workers
UNION ALL SELECT 'time_punches', count(*) FROM time_punches
UNION ALL SELECT 'payroll_runs', count(*) FROM payroll_runs
UNION ALL SELECT 'pay_stubs', count(*) FROM pay_stubs
UNION ALL SELECT 'schedules', count(*) FROM schedules
ORDER BY 1;
"

# Row counts from new database (should be mostly empty)
sudo -u postgres psql -d apppaylinkmain -c "
SELECT 'enterprises' as tbl, count(*) FROM enterprises
UNION ALL SELECT 'companies', count(*) FROM companies
UNION ALL SELECT 'workers', count(*) FROM workers
UNION ALL SELECT 'time_punches', count(*) FROM time_punches
UNION ALL SELECT 'payroll_runs', count(*) FROM payroll_runs
UNION ALL SELECT 'pay_stubs', count(*) FROM pay_stubs
UNION ALL SELECT 'schedules', count(*) FROM schedules
ORDER BY 1;
"
                     List of relations
 Schema |              Name              | Type  |  Owner   
--------+--------------------------------+-------+----------
 public | absence_policies               | table | lshawver
 public | accrual_accounts               | table | lshawver
 public | accrual_balances               | table | lshawver
 public | accrual_policies               | table | lshawver
 public | accrual_policy_milestones      | table | lshawver
 public | branches                       | table | lshawver
 public | break_policies                 | table | lshawver
 public | check_templates                | table | lshawver
 public | companies                      | table | lshawver
 public | contractor_invoice_attachments | table | lshawver
 public | contractor_invoices            | table | lshawver
 public | contributing_pay_codes         | table | lshawver
 public | contributing_shifts            | table | lshawver
 public | cost_centers                   | table | lshawver
 public | currencies                     | table | lshawver
 public | departments                    | table | lshawver
 public | divisions                      | table | lshawver
 public | eligibility_rule_sets          | table | lshawver
 public | employee_contacts              | table | lshawver
 public | employee_group_configs         | table | lshawver
 public | employee_groups                | table | lshawver
 public | employee_titles                | table | lshawver
 public | employee_wage_groups           | table | lshawver
 public | enterprises                    | table | lshawver
 public | exception_policies             | table | lshawver
 public | expense_approval_actions       | table | lshawver
 public | expense_attachments            | table | lshawver
 public | expense_categories             | table | lshawver
 public | expenses                       | table | lshawver
 public | funding_accounts               | table | lshawver
 public | holiday_policies               | table | lshawver
 public | holidays                       | table | lshawver
 public | jobs                           | table | lshawver
 public | kpi_groups                     | table | lshawver
 public | legal_entities                 | table | lshawver
 public | meal_policies                  | table | lshawver
 public | new_hire_defaults              | table | lshawver
 public | notification_preferences       | table | lshawver
 public | overtime_policies              | table | lshawver
 public | pay_codes                      | table | lshawver
 public | pay_formulas                   | table | lshawver
 public | pay_methods                    | table | lshawver
 public | pay_period_schedules           | table | lshawver
 public | pay_periods                    | table | lshawver
 public | pay_stub_accounts              | table | lshawver
 public | pay_stub_amendments            | table | lshawver
 public | pay_stub_transactions          | table | lshawver
 public | payroll_items                  | table | lshawver
 public | payroll_payment_methods        | table | lshawver
 public | payroll_payment_records        | table | lshawver
 public | payroll_reimbursement_items    | table | lshawver
 public | payroll_runs                   | table | lshawver
 public | policy_groups                  | table | lshawver
 public | positions                      | table | lshawver
 public | premium_policies               | table | lshawver
 public | qualification_groups           | table | lshawver
 public | qualifications                 | table | lshawver
 public | recurring_expense_templates    | table | lshawver
 public | recurring_schedules            | table | lshawver
 public | regular_time_policies          | table | lshawver
 public | remittance_agencies            | table | lshawver
 public | remittance_agency_events       | table | lshawver
 public | remittance_sources             | table | lshawver
 public | reviews                        | table | lshawver
 public | role_permissions               | table | lshawver
 public | roles                          | table | lshawver
 public | rounding_policies              | table | lshawver
 public | saved_reports                  | table | lshawver
 public | schedule_audit_logs            | table | lshawver
 public | schedule_policies              | table | lshawver
 public | schedule_preferences           | table | lshawver
 public | schedules                      | table | lshawver
 public | secondary_wage_groups          | table | lshawver
 public | session                        | table | postgres
 public | shift_marketplace_listings     | table | lshawver
 public | shift_marketplace_requests     | table | lshawver
 public | stations                       | table | lshawver
 public | taxes_deductions               | table | lshawver
 public | time_entries                   | table | lshawver
 public | time_off_requests              | table | lshawver
 public | time_punches                   | table | lshawver
 public | user_roles                     | table | lshawver
 public | users                          | table | lshawver
 public | wage_history                   | table | lshawver
 public | worker_documents               | table | lshawver
 public | worker_languages               | table | lshawver
